Index,AIN1,AIN 2,AIN 3,AIN 4,AIN 5,AIN 6,AIN 7,AIN 8
14,0.930403,0.925519,0,0,0,0,0,0
15,0.935287,0.935287,0,0,0,0,0,0
16,0.930403,0.920635,0,0,0,0,0,0
17,0.940171,0.910867,0,0,0,0,0,0
18,0.915751,0.884005,0,0,0,0,0,0
19,0.923077,0.905983,0,0,0,0,0,0
20,0.910867,0.876679,0,0,0,0,0,0
21,0.910867,0.915751,0,0,0,0,0,0
22,0.920635,0.923077,0,0,0,0,0,0
23,0.913309,0.879121,0,0,0,0,0,0
24,0.930403,0.908425,0,0,0,0,0,0
25,0.923077,0.920635,0,0,0,0,0,0
26,0.954823,0.915751,0,0,0,0,0,0
27,0.930403,0.903541,0,0,0,0,0,0
28,0.937729,0.930403,0,0,0,0,0,0
29,0.942613,0.927961,0,0,0,0,0,0
30,0.942613,0.886447,0,0,0,0,0,0
31,0.942613,0.945055,0,0,0,0,0,0
32,0.915751,0.927961,0,0,0,0,0,0
33,0.942613,0.967033,0,0,0,0,0,0
34,0.903541,0.918193,0,0,0,0,0,0
35,0.918193,0.891331,0,0,0,0,0,0
36,0.920635,0.918193,0,0,0,0,0,0
37,0.920635,0.976801,0,0,0,0,0,0
38,0.930403,0.925519,0,0,0,0,0,0
39,0.918193,0.923077,0,0,0,0,0,0
40,0.930403,0.923077,0,0,0,0,0,0
41,0.908425,0.937729,0,0,0,0,0,0
42,0.949939,0.937729,0,0,0,0,0,0
43,0.908425,0.913309,0,0,0,0,0,0
44,0.923077,0.942613,0,0,0,0,0,0
45,0.949939,0.910867,0,0,0,0,0,0
46,0.920635,0.925519,0,0,0,0,0,0
47,0.949939,0.940171,0,0,0,0,0,0
48,0.905983,0.920635,0,0,0,0,0,0
49,0.957265,0.949939,0,0,0,0,0,0
50,0.898657,0.989011,0,0,0,0,0,0
51,0.957265,0.984127,0,0,0,0,0,0
52,0.920635,0.940171,0,0,0,0,0,0
53,0.935287,0.923077,0,0,0,0,0,0
54,0.925519,0.942613,0,0,0,0,0,0
55,0.915751,0.986569,0,0,0,0,0,0
56,0.930403,0.998779,0,0,0,0,0,0
57,0.910867,0.942613,0,0,0,0,0,0
58,0.962149,0.962149,0,0,0,0,0,0
59,0.923077,0.959707,0,0,0,0,0,0
60,0.979243,0.989011,0,0,0,0,0,0
61,0.932845,0.971917,0,0,0,0,0,0
62,0.949939,0.962149,0,0,0,0,0,0
63,0.949939,0.964591,0,0,0,0,0,0
64,0.937729,0.964591,0,0,0,0,0,0
65,0.942613,0.937729,0,0,0,0,0,0
66,0.915751,0.964591,0,0,0,0,0,0
67,0.957265,0.937729,0,0,0,0,0,0
68,0.901099,0.932845,0,0,0,0,0,0
69,0.954823,0.957265,0,0,0,0,0,0
70,0.930403,0.979243,0,0,0,0,0,0
71,0.937729,0.964591,0,0,0,0,0,0
72,0.932845,0.976801,0,0,0,0,0,0
73,0.930403,0.937729,0,0,0,0,0,0
74,0.957265,0.957265,0,0,0,0,0,0
75,0.925519,0.940171,0,0,0,0,0,0
76,0.940171,1.01587,0,0,0,0,0,0
77,0.935287,0.981685,0,0,0,0,0,0
78,0.942613,0.971917,0,0,0,0,0,0
79,0.935287,0.954823,0,0,0,0,0,0
80,0.942613,0.991453,0,0,0,0,0,0
81,0.952381,0.967033,0,0,0,0,0,0
82,0.932845,0.962149,0,0,0,0,0,0
83,0.947497,0.976801,0,0,0,0,0,0
84,0.923077,0.984127,0,0,0,0,0,0
85,0.925519,1.02808,0,0,0,0,0,0
86,0.927961,0.949939,0,0,0,0,0,0
87,0.918193,1.02564,0,0,0,0,0,0
88,0.930403,0.979243,0,0,0,0,0,0
89,0.918193,0.976801,0,0,0,0,0,0
90,0.932845,0.967033,0,0,0,0,0,0
91,0.940171,0.993895,0,0,0,0,0,0
92,0.984127,1.00122,0,0,0,0,0,0
93,0.927961,0.964591,0,0,0,0,0,0
94,0.937729,0.984127,0,0,0,0,0,0
95,0.954823,1.00855,0,0,0,0,0,0
96,0.947497,0.964591,0,0,0,0,0,0
97,0.959707,0.991453,0,0,0,0,0,0
98,0.923077,0.962149,0,0,0,0,0,0
99,0.962149,0.996337,0,0,0,0,0,0
100,0.913309,0.989011,0,0,0,0,0,0
101,0.942613,0.996337,0,0,0,0,0,0
102,0.937729,0.998779,0,0,0,0,0,0
103,0.932845,1.00611,0,0,0,0,0,0
104,0.957265,1.05006,0,0,0,0,0,0
105,0.920635,1.01832,0,0,0,0,0,0
106,0.962149,0.998779,0,0,0,0,0,0
107,0.940171,1.02076,0,0,0,0,0,0
108,0.974359,1.01587,0,0,0,0,0,0
109,0.927961,1.02076,0,0,0,0,0,0
110,0.935287,1.01099,0,0,0,0,0,0
111,0.949939,1.01099,0,0,0,0,0,0
112,0.947497,1.01587,0,0,0,0,0,0
113,0.959707,1.00611,0,0,0,0,0,0
114,0.940171,1.03541,0,0,0,0,0,0
115,0.976801,1.03785,0,0,0,0,0,0
116,0.920635,1.01587,0,0,0,0,0,0
117,0.949939,1.02808,0,0,0,0,0,0
118,0.952381,1.04274,0,0,0,0,0,0
119,0.937729,1.02808,0,0,0,0,0,0
120,0.947497,1.06227,0,0,0,0,0,0
121,0.918193,1.04274,0,0,0,0,0,0
122,0.967033,1.04274,0,0,0,0,0,0
123,0.937729,1.01099,0,0,0,0,0,0
124,0.959707,1.02076,0,0,0,0,0,0
125,0.964591,1.07204,0,0,0,0,0,0
126,0.964591,1.05495,0,0,0,0,0,0
127,0.969475,1.12576,0,0,0,0,0,0
128,0.945055,1.13553,0,0,0,0,0,0
129,0.964591,1.04274,0,0,0,0,0,0
130,0.949939,1.03541,0,0,0,0,0,0
131,0.935287,1.05495,0,0,0,0,0,0
132,0.949939,1.07692,0,0,0,0,0,0
133,0.920635,1.05006,0,0,0,0,0,0
134,0.949939,1.04518,0,0,0,0,0,0
135,0.927961,1.07448,0,0,0,0,0,0
136,0.957265,1.12088,0,0,0,0,0,0
137,0.967033,1.09402,0,0,0,0,0,0
138,0.932845,1.0696,0,0,0,0,0,0
139,0.976801,1.04762,0,0,0,0,0,0
140,0.954823,1.09646,0,0,0,0,0,0
141,0.991453,1.09158,0,0,0,0,0,0
142,0.925519,1.10134,0,0,0,0,0,0
143,0.952381,1.08181,0,0,0,0,0,0
144,0.957265,1.09402,0,0,0,0,0,0
145,0.945055,1.10379,0,0,0,0,0,0
146,0.986569,1.11111,0,0,0,0,0,0
147,0.954823,1.10379,0,0,0,0,0,0
148,0.986569,1.10134,0,0,0,0,0,0
149,0.927961,1.10134,0,0,0,0,0,0
150,0.952381,1.10623,0,0,0,0,0,0
151,0.967033,1.16239,0,0,0,0,0,0
152,0.959707,1.11111,0,0,0,0,0,0
153,0.957265,1.10134,0,0,0,0,0,0
154,0.937729,1.10379,0,0,0,0,0,0
155,0.945055,1.10379,0,0,0,0,0,0
156,0.967033,1.12332,0,0,0,0,0,0
157,0.930403,1.13309,0,0,0,0,0,0
158,1.02564,1.15263,0,0,0,0,0,0
159,0.881563,1.13553,0,0,0,0,0,0
160,0.949939,1.14042,0,0,0,0,0,0
161,1.04518,1.12821,0,0,0,0,0,0
162,1.05983,1.15995,0,0,0,0,0,0
163,0.840049,1.15995,0,0,0,0,0,0
164,0.952381,1.15995,0,0,0,0,0,0
165,0.927961,1.16239,0,0,0,0,0,0
166,0.771673,1.16972,0,0,0,0,0,0
167,0.781441,1.18437,0,0,0,0,0,0
168,0.791209,1.16484,0,0,0,0,0,0
169,0.842491,1.15018,0,0,0,0,0,0
170,0.901099,1.16239,0,0,0,0,0,0
171,0.879121,1.18193,0,0,0,0,0,0
172,0.932845,1.17216,0,0,0,0,0,0
173,0.927961,1.19658,0,0,0,0,0,0
174,0.940171,1.22589,0,0,0,0,0,0
175,0.908425,1.17949,0,0,0,0,0,0
176,0.908425,1.23321,0,0,0,0,0,0
177,0.901099,1.16484,0,0,0,0,0,0
178,0.952381,1.11844,0,0,0,0,0,0
179,0.869353,1.16972,0,0,0,0,0,0
180,0.796093,1.20391,0,0,0,0,0,0
181,1.00366,1.18926,0,0,0,0,0,0
182,0.959707,1.18437,0,0,0,0,0,0
183,1.01832,1.18926,0,0,0,0,0,0
184,0.866911,1.17216,0,0,0,0,0,0
185,0.869353,1.16728,0,0,0,0,0,0
186,0.866911,1.17949,0,0,0,0,0,0
187,1.06716,1.16484,0,0,0,0,0,0
188,0.876679,1.1746,0,0,0,0,0,0
189,0.918193,1.23565,0,0,0,0,0,0
190,1.05739,1.15263,0,0,0,0,0,0
191,0.910867,1.20147,0,0,0,0,0,0
192,1.0232,1.18437,0,0,0,0,0,0
193,0.935287,1.1917,0,0,0,0,0,0
194,0.974359,1.18926,0,0,0,0,0,0
195,0.957265,1.24298,0,0,0,0,0,0
196,0.971917,1.16484,0,0,0,0,0,0
197,0.947497,1.15507,0,0,0,0,0,0
198,0.945055,1.24054,0,0,0,0,0,0
199,0.964591,1.1746,0,0,0,0,0,0
200,0.945055,1.1917,0,0,0,0,0,0
201,0.989011,1.18193,0,0,0,0,0,0
202,0.952381,1.17949,0,0,0,0,0,0
203,0.967033,1.20879,0,0,0,0,0,0
204,0.959707,1.18926,0,0,0,0,0,0
205,0.976801,1.20879,0,0,0,0,0,0
206,0.996337,1.20879,0,0,0,0,0,0
207,0.959707,1.21368,0,0,0,0,0,0
208,0.979243,1.24054,0,0,0,0,0,0
209,0.947497,1.21368,0,0,0,0,0,0
210,0.962149,1.19658,0,0,0,0,0,0
211,0.959707,1.15751,0,0,0,0,0,0
212,0.962149,1.16972,0,0,0,0,0,0
213,0.959707,1.19658,0,0,0,0,0,0
214,0.954823,1.19902,0,0,0,0,0,0
215,0.976801,1.20391,0,0,0,0,0,0
216,0.967033,1.20391,0,0,0,0,0,0
217,0.967033,1.20635,0,0,0,0,0,0
218,0.969475,1.19902,0,0,0,0,0,0
219,0.942613,1.19902,0,0,0,0,0,0
220,0.974359,1.22344,0,0,0,0,0,0
221,0.947497,1.21612,0,0,0,0,0,0
222,0.959707,1.22833,0,0,0,0,0,0
223,0.991453,1.20147,0,0,0,0,0,0
224,0.984127,1.22833,0,0,0,0,0,0
225,0.981685,1.22344,0,0,0,0,0,0
226,0.949939,1.21123,0,0,0,0,0,0
227,0.984127,1.21123,0,0,0,0,0,0
228,0.954823,1.20879,0,0,0,0,0,0
229,0.976801,1.19902,0,0,0,0,0,0
230,0.947497,1.21123,0,0,0,0,0,0
231,0.959707,1.20879,0,0,0,0,0,0
232,0.964591,1.20635,0,0,0,0,0,0
233,0.949939,1.20879,0,0,0,0,0,0
234,0.986569,1.221,0,0,0,0,0,0
235,0.945055,1.23565,0,0,0,0,0,0
236,0.996337,1.25275,0,0,0,0,0,0
237,0.949939,1.27473,0,0,0,0,0,0
238,0.974359,1.21123,0,0,0,0,0,0
239,0.974359,1.28205,0,0,0,0,0,0
240,0.969475,1.23077,0,0,0,0,0,0
241,0.962149,1.19658,0,0,0,0,0,0
242,0.952381,1.25031,0,0,0,0,0,0
243,0.976801,1.21856,0,0,0,0,0,0
244,0.940171,1.21123,0,0,0,0,0,0
245,0.981685,1.221,0,0,0,0,0,0
246,0.935287,1.23565,0,0,0,0,0,0
247,0.952381,1.23321,0,0,0,0,0,0
248,0.969475,1.23077,0,0,0,0,0,0
249,0.974359,1.20147,0,0,0,0,0,0
250,0.974359,1.20879,0,0,0,0,0,0
1,0.959707,1.26984,0,0,0,0,0,0
2,0.971917,1.24054,0,0,0,0,0,0
3,0.964591,1.2674,0,0,0,0,0,0
4,0.993895,1.21856,0,0,0,0,0,0
5,0.947497,1.25275,0,0,0,0,0,0
6,0.986569,1.24542,0,0,0,0,0,0
7,0.967033,1.24542,0,0,0,0,0,0
8,0.974359,1.26252,0,0,0,0,0,0
9,0.969475,1.25519,0,0,0,0,0,0
10,0.964591,1.24054,0,0,0,0,0,0
11,0.979243,1.21856,0,0,0,0,0,0
12,0.942613,1.22833,0,0,0,0,0,0
13,0.967033,1.19902,0,0,0,0,0,0
14,0.952381,1.25031,0,0,0,0,0,0
15,0.959707,1.2381,0,0,0,0,0,0
16,0.979243,1.25763,0,0,0,0,0,0
17,0.967033,1.26007,0,0,0,0,0,0
18,0.984127,1.25275,0,0,0,0,0,0
19,0.974359,1.26252,0,0,0,0,0,0
20,0.993895,1.23077,0,0,0,0,0,0
21,0.971917,1.25031,0,0,0,0,0,0
22,0.976801,1.27228,0,0,0,0,0,0
23,0.967033,1.26007,0,0,0,0,0,0
24,0.957265,1.28205,0,0,0,0,0,0
25,0.964591,1.28205,0,0,0,0,0,0
26,0.942613,1.25763,0,0,0,0,0,0
27,0.967033,1.24298,0,0,0,0,0,0
28,0.962149,1.30891,0,0,0,0,0,0
29,0.979243,1.26252,0,0,0,0,0,0
30,0.959707,1.26984,0,0,0,0,0,0
31,0.979243,1.27473,0,0,0,0,0,0
32,0.940171,1.26252,0,0,0,0,0,0
33,0.967033,1.26007,0,0,0,0,0,0
34,0.976801,1.27961,0,0,0,0,0,0
35,0.952381,1.25275,0,0,0,0,0,0
36,0.976801,1.32601,0,0,0,0,0,0
37,0.969475,1.29915,0,0,0,0,0,0
38,0.998779,1.2967,0,0,0,0,0,0
39,0.962149,1.28938,0,0,0,0,0,0
40,0.993895,1.28938,0,0,0,0,0,0
41,0.962149,1.26984,0,0,0,0,0,0
42,0.949939,1.26984,0,0,0,0,0,0
43,0.964591,1.31136,0,0,0,0,0,0
44,0.962149,1.28938,0,0,0,0,0,0
45,0.969475,1.28938,0,0,0,0,0,0
46,0.947497,1.29426,0,0,0,0,0,0
47,0.967033,1.29915,0,0,0,0,0,0
48,0.940171,1.27961,0,0,0,0,0,0
49,0.971917,1.29915,0,0,0,0,0,0
50,0.969475,1.29426,0,0,0,0,0,0
51,0.952381,1.31624,0,0,0,0,0,0
52,0.979243,1.31868,0,0,0,0,0,0
53,0.967033,1.31624,0,0,0,0,0,0
54,0.984127,1.31624,0,0,0,0,0,0
55,0.971917,1.30403,0,0,0,0,0,0
56,0.981685,1.32845,0,0,0,0,0,0
57,0.949939,1.30891,0,0,0,0,0,0
58,0.962149,1.3138,0,0,0,0,0,0
59,0.940171,1.25031,0,0,0,0,0,0
60,0.947497,1.2674,0,0,0,0,0,0
61,0.967033,1.37241,0,0,0,0,0,0
62,0.954823,1.31868,0,0,0,0,0,0
63,0.981685,1.32845,0,0,0,0,0,0
64,0.952381,1.30159,0,0,0,0,0,0
65,0.981685,1.32845,0,0,0,0,0,0
66,0.964591,1.30647,0,0,0,0,0,0
67,0.996337,1.30403,0,0,0,0,0,0
68,0.947497,1.33822,0,0,0,0,0,0
69,0.962149,1.35287,0,0,0,0,0,0
70,0.954823,1.33822,0,0,0,0,0,0
71,0.957265,1.30159,0,0,0,0,0,0
72,0.984127,1.3431,0,0,0,0,0,0
73,0.962149,1.35287,0,0,0,0,0,0
74,0.976801,1.33578,0,0,0,0,0,0
75,0.940171,1.33822,0,0,0,0,0,0
76,0.976801,1.32112,0,0,0,0,0,0
77,0.954823,1.34554,0,0,0,0,0,0
78,0.957265,1.30891,0,0,0,0,0,0
79,0.954823,1.35775,0,0,0,0,0,0
