Index,AIN1,AIN 2,AIN 3,AIN 4,AIN 5,AIN 6,AIN 7,AIN 8
80,0.998779,1.03785,0,0,0,0,0,0
81,1.01343,1.01343,0,0,0,0,0,0
82,1.00855,1.02808,0,0,0,0,0,0
83,1.03297,1.07448,0,0,0,0,0,0
84,1.00611,1.04762,0,0,0,0,0,0
85,1.04518,1.0525,0,0,0,0,0,0
86,0.971917,1.03541,0,0,0,0,0,0
87,0.996337,1.05983,0,0,0,0,0,0
88,1.01099,1.0696,0,0,0,0,0,0
89,0.991453,1.0525,0,0,0,0,0,0
90,1.03541,1.03297,0,0,0,0,0,0
91,1.00366,1.07204,0,0,0,0,0,0
92,1.00366,1.07692,0,0,0,0,0,0
93,1.02808,1.06716,0,0,0,0,0,0
94,0.998779,1.0696,0,0,0,0,0,0
95,1.03053,1.08181,0,0,0,0,0,0
96,0.991453,1.0696,0,0,0,0,0,0
97,1.0232,1.05495,0,0,0,0,0,0
98,1.00366,1.07692,0,0,0,0,0,0
99,1.0525,1.07448,0,0,0,0,0,0
100,1.03297,1.05983,0,0,0,0,0,0
101,0.998779,1.07692,0,0,0,0,0,0
102,1.04518,1.07937,0,0,0,0,0,0
103,1.01099,1.09402,0,0,0,0,0,0
104,1.01832,1.08425,0,0,0,0,0,0
105,1.02564,1.04518,0,0,0,0,0,0
106,1.01587,1.07204,0,0,0,0,0,0
107,1.02564,1.07448,0,0,0,0,0,0
108,0.971917,1.07937,0,0,0,0,0,0
109,1.01099,1.08913,0,0,0,0,0,0
110,1.00611,1.07937,0,0,0,0,0,0
111,0.996337,1.15507,0,0,0,0,0,0
112,1.03297,1.06716,0,0,0,0,0,0
113,1.01343,1.0989,0,0,0,0,0,0
114,1.04029,1.09402,0,0,0,0,0,0
115,1.00366,1.07448,0,0,0,0,0,0
116,1.00855,1.116,0,0,0,0,0,0
117,1.01587,1.07937,0,0,0,0,0,0
118,0.993895,1.08913,0,0,0,0,0,0
119,1.03541,1.09158,0,0,0,0,0,0
120,1.00122,1.0989,0,0,0,0,0,0
121,0.993895,1.116,0,0,0,0,0,0
122,1.00855,1.11111,0,0,0,0,0,0
123,1.02076,1.11111,0,0,0,0,0,0
124,1.04029,1.10867,0,0,0,0,0,0
125,1.00366,1.15263,0,0,0,0,0,0
126,1.05006,1.10623,0,0,0,0,0,0
127,1.01099,1.14042,0,0,0,0,0,0
128,0.998779,1.0989,0,0,0,0,0,0
129,1.01832,1.10379,0,0,0,0,0,0
130,1.01099,1.0989,0,0,0,0,0,0
131,1.03785,1.09646,0,0,0,0,0,0
132,1.00366,1.14042,0,0,0,0,0,0
133,1.03053,1.12821,0,0,0,0,0,0
134,1.03297,1.13797,0,0,0,0,0,0
135,1.01343,1.11844,0,0,0,0,0,0
136,1.03297,1.11844,0,0,0,0,0,0
137,0.998779,1.11111,0,0,0,0,0,0
138,1.00366,1.12821,0,0,0,0,0,0
139,1.01343,1.11111,0,0,0,0,0,0
140,1.01099,1.12576,0,0,0,0,0,0
141,1.02076,1.116,0,0,0,0,0,0
142,1.01832,1.11355,0,0,0,0,0,0
143,1.03785,1.13553,0,0,0,0,0,0
144,1.00611,1.12576,0,0,0,0,0,0
145,1.01832,1.12332,0,0,0,0,0,0
146,1.03541,1.12088,0,0,0,0,0,0
147,0.996337,1.11111,0,0,0,0,0,0
148,1.00366,1.11355,0,0,0,0,0,0
149,0.993895,1.12576,0,0,0,0,0,0
150,1.00122,1.15507,0,0,0,0,0,0
151,0.993895,1.1746,0,0,0,0,0,0
152,0.996337,1.12576,0,0,0,0,0,0
153,1.03785,1.14286,0,0,0,0,0,0
154,1.01343,1.13797,0,0,0,0,0,0
155,1.03053,1.14286,0,0,0,0,0,0
156,1.01832,1.13797,0,0,0,0,0,0
157,1.00122,1.12821,0,0,0,0,0,0
158,1.01587,1.12821,0,0,0,0,0,0
159,1.00366,1.13797,0,0,0,0,0,0
160,1.02808,1.1453,0,0,0,0,0,0
161,1.00122,1.13065,0,0,0,0,0,0
162,1.00855,1.1453,0,0,0,0,0,0
163,1.04274,1.15018,0,0,0,0,0,0
164,1.01587,1.14286,0,0,0,0,0,0
165,1.04274,1.15263,0,0,0,0,0,0
166,1.01343,1.15018,0,0,0,0,0,0
167,1.01832,1.11111,0,0,0,0,0,0
168,1.01099,1.13309,0,0,0,0,0,0
169,0.996337,1.14042,0,0,0,0,0,0
170,1.03053,1.13309,0,0,0,0,0,0
171,0.996337,1.1453,0,0,0,0,0,0
172,1.01832,1.15263,0,0,0,0,0,0
173,1.01832,1.16484,0,0,0,0,0,0
174,1.01832,1.14042,0,0,0,0,0,0
175,1.0232,1.15751,0,0,0,0,0,0
176,1.00611,1.16484,0,0,0,0,0,0
177,1.00122,1.14774,0,0,0,0,0,0
178,1.00611,1.18681,0,0,0,0,0,0
179,1.00122,1.12576,0,0,0,0,0,0
180,1.00855,1.15018,0,0,0,0,0,0
181,0.991453,1.15263,0,0,0,0,0,0
182,0.832723,1.15263,0,0,0,0,0,0
183,1.00855,1.15507,0,0,0,0,0,0
184,1.03053,1.16728,0,0,0,0,0,0
185,1.03053,1.16239,0,0,0,0,0,0
186,1.01832,1.15751,0,0,0,0,0,0
187,1.03541,1.15751,0,0,0,0,0,0
188,0.991453,1.1453,0,0,0,0,0,0
189,1.00122,1.15263,0,0,0,0,0,0
190,1.01832,1.1453,0,0,0,0,0,0
191,1.00611,1.18193,0,0,0,0,0,0
192,1.01832,1.18193,0,0,0,0,0,0
193,0.998779,1.18437,0,0,0,0,0,0
194,1.00611,1.18437,0,0,0,0,0,0
195,1.03053,1.18437,0,0,0,0,0,0
196,1.01587,1.18437,0,0,0,0,0,0
197,1.03785,1.18681,0,0,0,0,0,0
198,1.00122,1.16239,0,0,0,0,0,0
199,0.805861,1.16239,0,0,0,0,0,0
200,1.00611,1.17949,0,0,0,0,0,0
201,1.01099,1.19658,0,0,0,0,0,0
202,1.02076,1.17705,0,0,0,0,0,0
203,1.00366,1.16239,0,0,0,0,0,0
204,1.04518,1.1917,0,0,0,0,0,0
205,1.0232,1.18681,0,0,0,0,0,0
206,1.02076,1.16972,0,0,0,0,0,0
207,1.03053,1.17949,0,0,0,0,0,0
208,1.00366,1.17216,0,0,0,0,0,0
209,1.02076,1.14286,0,0,0,0,0,0
210,1.00855,1.17949,0,0,0,0,0,0
211,1.01099,1.18193,0,0,0,0,0,0
212,1.00611,1.15995,0,0,0,0,0,0
213,1.00611,1.1917,0,0,0,0,0,0
214,1.04029,1.18926,0,0,0,0,0,0
215,1.01832,1.18193,0,0,0,0,0,0
216,1.01099,1.18681,0,0,0,0,0,0
217,1.03053,1.20635,0,0,0,0,0,0
218,1.01099,1.15995,0,0,0,0,0,0
219,1.00855,1.18681,0,0,0,0,0,0
220,0.996337,1.17949,0,0,0,0,0,0
221,1.03785,1.19414,0,0,0,0,0,0
222,0.996337,1.20879,0,0,0,0,0,0
223,1.01099,1.21123,0,0,0,0,0,0
224,1.02076,1.18926,0,0,0,0,0,0
225,1.03053,1.22833,0,0,0,0,0,0
226,1.03785,1.18437,0,0,0,0,0,0
227,1.00366,1.21612,0,0,0,0,0,0
228,1.00366,1.21123,0,0,0,0,0,0
229,1.01099,1.17705,0,0,0,0,0,0
230,0.991453,1.1917,0,0,0,0,0,0
231,1.0232,1.22344,0,0,0,0,0,0
232,1.00366,1.1917,0,0,0,0,0,0
233,1.03541,1.24298,0,0,0,0,0,0
234,1.01099,1.2381,0,0,0,0,0,0
235,1.0232,1.2381,0,0,0,0,0,0
236,1.02076,1.25031,0,0,0,0,0,0
237,1.00611,1.23321,0,0,0,0,0,0
238,1.03785,1.27717,0,0,0,0,0,0
239,1.02564,1.1917,0,0,0,0,0,0
240,1.01587,1.22589,0,0,0,0,0,0
241,1.01832,1.21856,0,0,0,0,0,0
242,1.00366,1.21856,0,0,0,0,0,0
243,1.03297,1.25031,0,0,0,0,0,0
244,0.998779,1.25275,0,0,0,0,0,0
245,1.03053,1.25763,0,0,0,0,0,0
246,1.02808,1.26007,0,0,0,0,0,0
247,1.01343,1.2967,0,0,0,0,0,0
248,1.02076,1.23565,0,0,0,0,0,0
249,0.993895,1.23077,0,0,0,0,0,0
250,1.00611,1.25519,0,0,0,0,0,0
1,1.00122,1.22344,0,0,0,0,0,0
2,0.993895,1.2674,0,0,0,0,0,0
3,1.01832,1.26984,0,0,0,0,0,0
4,1.00122,1.26984,0,0,0,0,0,0
5,1.04274,1.33333,0,0,0,0,0,0
6,1.03785,1.30647,0,0,0,0,0,0
7,1.01343,1.28205,0,0,0,0,0,0
8,1.02564,1.26984,0,0,0,0,0,0
9,1.00611,1.26984,0,0,0,0,0,0
10,1.02076,1.26496,0,0,0,0,0,0
11,1.00611,1.28449,0,0,0,0,0,0
12,1.01832,1.26984,0,0,0,0,0,0
13,1.01587,1.28694,0,0,0,0,0,0
14,0.998779,1.2674,0,0,0,0,0,0
15,1.03053,1.29426,0,0,0,0,0,0
16,1.01099,1.3431,0,0,0,0,0,0
17,1.02076,1.2967,0,0,0,0,0,0
18,1.02076,1.28938,0,0,0,0,0,0
19,1.02564,1.27473,0,0,0,0,0,0
20,1.0232,1.24542,0,0,0,0,0,0
21,1.00122,1.29915,0,0,0,0,0,0
22,1.00855,1.2967,0,0,0,0,0,0
23,1.01832,1.30159,0,0,0,0,0,0
24,1.00122,1.29915,0,0,0,0,0,0
25,1.02808,1.32357,0,0,0,0,0,0
26,1.01587,1.36752,0,0,0,0,0,0
27,1.01587,1.34554,0,0,0,0,0,0
28,1.0232,1.33089,0,0,0,0,0,0
29,1.00611,1.31868,0,0,0,0,0,0
30,1.02076,1.30403,0,0,0,0,0,0
31,0.976801,1.28938,0,0,0,0,0,0
32,0.993895,1.31136,0,0,0,0,0,0
33,1.01832,1.32845,0,0,0,0,0,0
34,0.996337,1.32601,0,0,0,0,0,0
35,1.03053,1.3431,0,0,0,0,0,0
36,1.01343,1.32845,0,0,0,0,0,0
37,1.02808,1.34799,0,0,0,0,0,0
38,1.02076,1.3431,0,0,0,0,0,0
39,1.00366,1.34066,0,0,0,0,0,0
40,1.0232,1.34066,0,0,0,0,0,0
41,0.991453,1.3138,0,0,0,0,0,0
42,1.02076,1.33578,0,0,0,0,0,0
43,1.01587,1.3431,0,0,0,0,0,0
44,1.01343,1.35043,0,0,0,0,0,0
45,1.02076,1.32112,0,0,0,0,0,0
46,1.00366,1.36752,0,0,0,0,0,0
47,1.04029,1.3602,0,0,0,0,0,0
48,1.01587,1.3138,0,0,0,0,0,0
49,1.01099,1.35043,0,0,0,0,0,0
50,1.01099,1.34066,0,0,0,0,0,0
51,0.989011,1.35043,0,0,0,0,0,0
52,1.01343,1.34066,0,0,0,0,0,0
53,1.00855,1.34554,0,0,0,0,0,0
54,1.00122,1.34799,0,0,0,0,0,0
55,1.01343,1.3431,0,0,0,0,0,0
56,1.00611,1.36264,0,0,0,0,0,0
57,1.05006,1.3602,0,0,0,0,0,0
58,0.998779,1.3431,0,0,0,0,0,0
59,1.00855,1.34554,0,0,0,0,0,0
60,1.01099,1.35287,0,0,0,0,0,0
61,0.981685,1.38462,0,0,0,0,0,0
62,1.01099,1.32845,0,0,0,0,0,0
63,1.00611,1.35287,0,0,0,0,0,0
64,1.01832,1.33578,0,0,0,0,0,0
65,0.989011,1.32357,0,0,0,0,0,0
66,1.00611,1.36508,0,0,0,0,0,0
67,1.05006,1.3602,0,0,0,0,0,0
68,0.998779,1.36508,0,0,0,0,0,0
69,1.00611,1.36752,0,0,0,0,0,0
70,1.01587,1.36996,0,0,0,0,0,0
71,0.993895,1.35043,0,0,0,0,0,0
72,1.00366,1.36264,0,0,0,0,0,0
73,0.991453,1.37241,0,0,0,0,0,0
74,1.00366,1.34554,0,0,0,0,0,0
75,1.00611,1.33822,0,0,0,0,0,0
76,1.00366,1.37729,0,0,0,0,0,0
77,1.03541,1.37973,0,0,0,0,0,0
78,1.00611,1.37241,0,0,0,0,0,0
79,1.0232,1.38217,0,0,0,0,0,0
80,1.01587,1.38217,0,0,0,0,0,0
81,1.00855,1.40415,0,0,0,0,0,0
82,1.01099,1.35531,0,0,0,0,0,0
83,0.986569,1.37241,0,0,0,0,0,0
84,0.998779,1.3895,0,0,0,0,0,0
85,1.01832,1.39194,0,0,0,0,0,0
86,0.996337,1.41148,0,0,0,0,0,0
87,1.04029,1.45299,0,0,0,0,0,0
88,1.01587,1.39927,0,0,0,0,0,0
89,1.02076,1.39438,0,0,0,0,0,0
90,1.01587,1.40904,0,0,0,0,0,0
91,0.989011,1.3602,0,0,0,0,0,0
92,1.01587,1.38217,0,0,0,0,0,0
93,0.981685,1.39438,0,0,0,0,0,0
94,0.993895,1.40171,0,0,0,0,0,0
95,1.01099,1.39683,0,0,0,0,0,0
96,0.998779,1.39683,0,0,0,0,0,0
97,1.0232,1.41392,0,0,0,0,0,0
98,1.00366,1.41392,0,0,0,0,0,0
99,1.04029,1.46032,0,0,0,0,0,0
100,1.02076,1.37729,0,0,0,0,0,0
101,0.998779,1.4188,0,0,0,0,0,0
102,1.00122,1.39438,0,0,0,0,0,0
103,0.981685,1.36996,0,0,0,0,0,0
104,1.01343,1.41636,0,0,0,0,0,0
105,1.00122,1.4188,0,0,0,0,0,0
106,1.00122,1.42857,0,0,0,0,0,0
107,1.01587,1.40659,0,0,0,0,0,0
108,1.00366,1.42857,0,0,0,0,0,0
109,1.04029,1.43346,0,0,0,0,0,0
110,0.986569,1.43346,0,0,0,0,0,0
111,1.01587,1.43346,0,0,0,0,0,0
112,0.993895,1.42857,0,0,0,0,0,0
113,0.969475,1.40659,0,0,0,0,0,0
114,1.01587,1.40171,0,0,0,0,0,0
115,0.971917,1.41636,0,0,0,0,0,0
116,0.986569,1.44322,0,0,0,0,0,0
117,1.02076,1.44322,0,0,0,0,0,0
118,1.01099,1.49695,0,0,0,0,0,0
119,1.02808,1.48718,0,0,0,0,0,0
120,0.998779,1.44567,0,0,0,0,0,0
121,1.00366,1.43346,0,0,0,0,0,0
122,1.00366,1.43834,0,0,0,0,0,0
123,0.984127,1.4359,0,0,0,0,0,0
124,0.998779,1.45543,0,0,0,0,0,0
125,0.991453,1.45055,0,0,0,0,0,0
126,1.01832,1.49451,0,0,0,0,0,0
127,0.996337,1.46032,0,0,0,0,0,0
128,1.01099,1.47741,0,0,0,0,0,0
129,1.01099,1.46276,0,0,0,0,0,0
130,1.01587,1.45788,0,0,0,0,0,0
131,1.03541,1.46032,0,0,0,0,0,0
132,1.00122,1.47009,0,0,0,0,0,0
133,0.996337,1.45299,0,0,0,0,0,0
134,0.996337,1.46032,0,0,0,0,0,0
135,0.991453,1.46276,0,0,0,0,0,0
136,1.00366,1.4652,0,0,0,0,0,0
137,0.967033,1.51404,0,0,0,0,0,0
138,1.00122,1.47497,0,0,0,0,0,0
139,1.0232,1.50916,0,0,0,0,0,0
140,1.00366,1.47985,0,0,0,0,0,0
141,1.03053,1.48962,0,0,0,0,0,0
142,1.00366,1.49206,0,0,0,0,0,0
143,1.00855,1.4359,0,0,0,0,0,0
144,0.998779,1.48962,0,0,0,0,0,0
145,0.984127,1.47497,0,0,0,0,0,0
146,1.02076,1.49451,0,0,0,0,0,0
147,1.00366,1.48718,0,0,0,0,0,0
148,0.993895,1.50672,0,0,0,0,0,0
149,1.02564,1.49939,0,0,0,0,0,0
150,1.00366,1.50183,0,0,0,0,0,0
151,1.02808,1.45788,0,0,0,0,0,0
152,0.974359,1.51404,0,0,0,0,0,0
153,0.996337,1.45543,0,0,0,0,0,0
154,0.996337,1.49939,0,0,0,0,0,0
155,0.984127,1.49206,0,0,0,0,0,0
156,1.00122,1.50427,0,0,0,0,0,0
157,0.981685,1.5116,0,0,0,0,0,0
158,0.984127,1.50916,0,0,0,0,0,0
159,1.01587,1.52869,0,0,0,0,0,0
160,1.00366,1.49206,0,0,0,0,0,0
161,1.02076,1.49695,0,0,0,0,0,0
162,1.00122,1.52381,0,0,0,0,0,0
163,1.02564,1.50916,0,0,0,0,0,0
164,0.996337,1.47741,0,0,0,0,0,0
165,0.986569,1.57265,0,0,0,0,0,0
166,1.01832,1.50427,0,0,0,0,0,0
167,0.991453,1.56044,0,0,0,0,0,0
168,1.0232,1.50916,0,0,0,0,0,0
169,1.00122,1.49451,0,0,0,0,0,0
170,1.01099,1.53114,0,0,0,0,0,0
171,1.01832,1.52869,0,0,0,0,0,0
172,0.991453,1.51648,0,0,0,0,0,0
173,1.0232,1.51893,0,0,0,0,0,0
174,0.993895,1.49695,0,0,0,0,0,0
175,0.979243,1.5116,0,0,0,0,0,0
176,1.00366,1.50916,0,0,0,0,0,0
177,1.00366,1.50183,0,0,0,0,0,0
178,1.00611,1.49695,0,0,0,0,0,0
179,0.989011,1.52869,0,0,0,0,0,0
180,1.03297,1.53846,0,0,0,0,0,0
181,1.03053,1.52869,0,0,0,0,0,0
182,0.998779,1.52381,0,0,0,0,0,0
183,0.842491,1.53602,0,0,0,0,0,0
184,0.986569,1.52137,0,0,0,0,0,0
185,0.996337,1.50427,0,0,0,0,0,0
186,0.993895,1.53114,0,0,0,0,0,0
187,0.998779,1.5409,0,0,0,0,0,0
188,1.01099,1.5116,0,0,0,0,0,0
189,0.976801,1.56288,0,0,0,0,0,0
190,1.02564,1.54579,0,0,0,0,0,0
191,1.00855,1.5873,0,0,0,0,0,0
192,0.993895,1.54579,0,0,0,0,0,0
193,1.01343,1.51648,0,0,0,0,0,0
194,0.991453,1.53602,0,0,0,0,0,0
195,1.0232,1.53114,0,0,0,0,0,0
196,0.952381,1.53602,0,0,0,0,0,0
197,1.00122,1.53602,0,0,0,0,0,0
198,1.00611,1.5409,0,0,0,0,0,0
199,0.986569,1.53114,0,0,0,0,0,0
200,1.0232,1.55067,0,0,0,0,0,0
201,1.00122,1.54335,0,0,0,0,0,0
202,1.02076,1.54579,0,0,0,0,0,0
203,1.02076,1.55556,0,0,0,0,0,0
204,0.986569,1.54823,0,0,0,0,0,0
205,1.00611,1.53846,0,0,0,0,0,0
206,0.976801,1.51648,0,0,0,0,0,0
207,1.00611,1.56288,0,0,0,0,0,0
208,1.00611,1.55311,0,0,0,0,0,0
209,1.00855,1.54579,0,0,0,0,0,0
210,1.02808,1.52869,0,0,0,0,0,0
211,1.00366,1.56532,0,0,0,0,0,0
212,1.01587,1.56044,0,0,0,0,0,0
213,1.01099,1.55556,0,0,0,0,0,0
214,1.00366,1.54579,0,0,0,0,0,0
215,1.00855,1.55311,0,0,0,0,0,0
216,0.981685,1.55067,0,0,0,0,0,0
217,1.02076,1.56777,0,0,0,0,0,0
218,0.998779,1.57998,0,0,0,0,0,0
219,1.01587,1.558,0,0,0,0,0,0
220,1.01343,1.55067,0,0,0,0,0,0
221,1.00122,1.58242,0,0,0,0,0,0
222,1.04274,1.59219,0,0,0,0,0,0
223,1.00122,1.5873,0,0,0,0,0,0
224,1.00611,1.5873,0,0,0,0,0,0
225,1.00366,1.58242,0,0,0,0,0,0
226,0.981685,1.59219,0,0,0,0,0,0
227,0.974359,1.62882,0,0,0,0,0,0
228,0.996337,1.59707,0,0,0,0,0,0
229,0.996337,1.57753,0,0,0,0,0,0
230,1.00611,1.58974,0,0,0,0,0,0
231,1.04518,1.59219,0,0,0,0,0,0
232,1.0232,1.5873,0,0,0,0,0,0
233,0.996337,1.6044,0,0,0,0,0,0
234,0.991453,1.59707,0,0,0,0,0,0
235,1.01832,1.58242,0,0,0,0,0,0
236,0.989011,1.58974,0,0,0,0,0,0
237,0.996337,1.57265,0,0,0,0,0,0
238,1.00611,1.57509,0,0,0,0,0,0
239,0.996337,1.59219,0,0,0,0,0,0
240,1.00611,1.59219,0,0,0,0,0,0
241,0.986569,1.6044,0,0,0,0,0,0
242,1.04029,1.58486,0,0,0,0,0,0
243,1.00855,1.56777,0,0,0,0,0,0
244,1.00366,1.55311,0,0,0,0,0,0
245,1.01587,1.60684,0,0,0,0,0,0
246,0.981685,1.59463,0,0,0,0,0,0
247,1.01343,1.59463,0,0,0,0,0,0
248,0.991453,1.6044,0,0,0,0,0,0
249,0.993895,1.6044,0,0,0,0,0,0
250,0.993895,1.65079,0,0,0,0,0,0
1,0.993895,1.64835,0,0,0,0,0,0
2,1.04029,1.62393,0,0,0,0,0,0
3,0.979243,1.59951,0,0,0,0,0,0
4,1.00855,1.62149,0,0,0,0,0,0
5,1.01099,1.62149,0,0,0,0,0,0
6,0.981685,1.65568,0,0,0,0,0,0
7,0.996337,1.61905,0,0,0,0,0,0
8,0.991453,1.61416,0,0,0,0,0,0
9,0.996337,1.61416,0,0,0,0,0,0
10,1.00366,1.62882,0,0,0,0,0,0
11,0.993895,1.63858,0,0,0,0,0,0
12,1.0232,1.64103,0,0,0,0,0,0
13,1.00611,1.64835,0,0,0,0,0,0
14,1.01832,1.69231,0,0,0,0,0,0
15,1.00122,1.6801,0,0,0,0,0,0
16,0.993895,1.64835,0,0,0,0,0,0
17,1.00366,1.59707,0,0,0,0,0,0
18,0.989011,1.63858,0,0,0,0,0,0
19,1.01832,1.65568,0,0,0,0,0,0
20,1.00855,1.64103,0,0,0,0,0,0
21,0.989011,1.6337,0,0,0,0,0,0
22,1.0232,1.67766,0,0,0,0,0,0
23,0.996337,1.64103,0,0,0,0,0,0
24,1.02076,1.65812,0,0,0,0,0,0
25,1.00855,1.65324,0,0,0,0,0,0
26,0.996337,1.61905,0,0,0,0,0,0
27,0.993895,1.64835,0,0,0,0,0,0
28,0.974359,1.62393,0,0,0,0,0,0
29,0.998779,1.65079,0,0,0,0,0,0
30,1.00611,1.69475,0,0,0,0,0,0
31,0.989011,1.65079,0,0,0,0,0,0
32,1.01832,1.67277,0,0,0,0,0,0
33,0.998779,1.65812,0,0,0,0,0,0
34,1.00122,1.66789,0,0,0,0,0,0
35,1.01099,1.67766,0,0,0,0,0,0
36,1.00366,1.63858,0,0,0,0,0,0
37,0.998779,1.64835,0,0,0,0,0,0
38,0.981685,1.67766,0,0,0,0,0,0
39,1.01099,1.64591,0,0,0,0,0,0
40,1.00611,1.65324,0,0,0,0,0,0
41,0.989011,1.67766,0,0,0,0,0,0
42,1.01343,1.68742,0,0,0,0,0,0
43,1.00122,1.69231,0,0,0,0,0,0
44,0.998779,1.68498,0,0,0,0,0,0
45,1.00122,1.73138,0,0,0,0,0,0
46,1.00122,1.68742,0,0,0,0,0,0
47,0.998779,1.68498,0,0,0,0,0,0
48,0.967033,1.67521,0,0,0,0,0,0
49,1.01343,1.73382,0,0,0,0,0,0
50,0.991453,1.73626,0,0,0,0,0,0
51,0.993895,1.74359,0,0,0,0,0,0
52,1.00366,1.69231,0,0,0,0,0,0
53,1.00855,1.70452,0,0,0,0,0,0
54,1.04029,1.67277,0,0,0,0,0,0
55,0.986569,1.69963,0,0,0,0,0,0
56,0.993895,1.68498,0,0,0,0,0,0
57,1.00855,1.61661,0,0,0,0,0,0
58,0.981685,1.64103,0,0,0,0,0,0
59,0.984127,1.67766,0,0,0,0,0,0
60,0.998779,1.6801,0,0,0,0,0,0
61,1.0232,1.68987,0,0,0,0,0,0
62,1.00366,1.68498,0,0,0,0,0,0
63,1.00366,1.68742,0,0,0,0,0,0
64,1.03541,1.69475,0,0,0,0,0,0
65,0.991453,1.69475,0,0,0,0,0,0
66,1.02808,1.69475,0,0,0,0,0,0
67,0.998779,1.69475,0,0,0,0,0,0
68,0.986569,1.69231,0,0,0,0,0,0
69,1.00855,1.69231,0,0,0,0,0,0
70,0.991453,1.663,0,0,0,0,0,0
71,1.00366,1.69475,0,0,0,0,0,0
72,0.981685,1.75092,0,0,0,0,0,0
73,0.974359,1.70696,0,0,0,0,0,0
74,1.00611,1.75824,0,0,0,0,0,0
75,1.02076,1.69231,0,0,0,0,0,0
76,1.01587,1.7094,0,0,0,0,0,0
77,0.991453,1.7094,0,0,0,0,0,0
78,1.02076,1.69475,0,0,0,0,0,0
79,0.959707,1.68987,0,0,0,0,0,0
80,1.00366,1.70208,0,0,0,0,0,0
81,1.00122,1.70452,0,0,0,0,0,0
82,0.991453,1.70696,0,0,0,0,0,0
83,1.01343,1.71673,0,0,0,0,0,0
84,0.991453,1.70452,0,0,0,0,0,0
85,1.02808,1.73138,0,0,0,0,0,0
86,1.00611,1.77045,0,0,0,0,0,0
87,0.993895,1.73138,0,0,0,0,0,0
88,1.01343,1.72161,0,0,0,0,0,0
89,0.971917,1.71184,0,0,0,0,0,0
90,0.979243,1.73138,0,0,0,0,0,0
91,1.00611,1.72161,0,0,0,0,0,0
92,0.981685,1.76801,0,0,0,0,0,0
93,1.00122,1.70696,0,0,0,0,0,0
94,0.771673,1.74359,0,0,0,0,0,0
95,1.01343,1.73626,0,0,0,0,0,0
96,1.02076,1.73626,0,0,0,0,0,0
97,0.993895,1.78266,0,0,0,0,0,0
98,1.01099,1.70696,0,0,0,0,0,0
99,0.969475,1.72405,0,0,0,0,0,0
100,0.986569,1.73382,0,0,0,0,0,0
101,1.00366,1.74847,0,0,0,0,0,0
102,0.986569,1.74847,0,0,0,0,0,0
103,0.857143,1.71429,0,0,0,0,0,0
104,0.986569,1.76068,0,0,0,0,0,0
105,1.01099,1.76313,0,0,0,0,0,0
106,1.01832,1.75824,0,0,0,0,0,0
107,0.996337,1.7558,0,0,0,0,0,0
108,1.01343,1.75336,0,0,0,0,0,0
109,0.976801,1.73871,0,0,0,0,0,0
110,0.984127,1.73871,0,0,0,0,0,0
111,0.993895,1.7558,0,0,0,0,0,0
112,0.874237,1.74603,0,0,0,0,0,0
113,1.00366,1.75824,0,0,0,0,0,0
114,0.974359,1.77534,0,0,0,0,0,0
115,0.993895,1.77534,0,0,0,0,0,0
116,1.00855,1.76557,0,0,0,0,0,0
117,0.984127,1.78266,0,0,0,0,0,0
118,1.01099,1.77289,0,0,0,0,0,0
119,0.993895,1.75092,0,0,0,0,0,0
120,0.969475,1.76068,0,0,0,0,0,0
121,0.993895,1.78022,0,0,0,0,0,0
122,0.976801,1.73382,0,0,0,0,0,0
123,1.00855,1.76801,0,0,0,0,0,0
124,0.993895,1.76313,0,0,0,0,0,0
125,1.00366,1.78999,0,0,0,0,0,0
126,1.03541,1.78266,0,0,0,0,0,0
127,0.981685,1.79243,0,0,0,0,0,0
128,1.00855,1.78022,0,0,0,0,0,0
129,1.00122,1.77778,0,0,0,0,0,0
130,0.979243,1.77289,0,0,0,0,0,0
131,0.996337,1.78022,0,0,0,0,0,0
132,0.967033,1.7558,0,0,0,0,0,0
133,0.989011,1.79731,0,0,0,0,0,0
134,0.986569,1.78999,0,0,0,0,0,0
135,0.986569,1.79487,0,0,0,0,0,0
136,1.02808,1.83639,0,0,0,0,0,0
137,0.989011,1.79731,0,0,0,0,0,0
138,0.998779,1.82418,0,0,0,0,0,0
139,1.01099,1.79731,0,0,0,0,0,0
140,0.986569,1.79487,0,0,0,0,0,0
141,0.981685,1.8022,0,0,0,0,0,0
142,0.964591,1.78999,0,0,0,0,0,0
143,0.989011,1.79976,0,0,0,0,0,0
144,0.989011,1.79487,0,0,0,0,0,0
145,0.984127,1.80952,0,0,0,0,0,0
146,1.01832,1.81929,0,0,0,0,0,0
147,0.989011,1.76801,0,0,0,0,0,0
148,1.02076,1.77289,0,0,0,0,0,0
149,0.989011,1.80708,0,0,0,0,0,0
150,0.981685,1.84615,0,0,0,0,0,0
151,0.991453,1.81197,0,0,0,0,0,0
152,0.974359,1.79731,0,0,0,0,0,0
153,1.01099,1.78022,0,0,0,0,0,0
154,0.984127,1.85348,0,0,0,0,0,0
155,0.979243,1.82662,0,0,0,0,0,0
156,0.998779,1.87057,0,0,0,0,0,0
157,0.991453,1.82906,0,0,0,0,0,0
158,1.03053,1.80464,0,0,0,0,0,0
159,0.993895,1.82418,0,0,0,0,0,0
160,0.986569,1.82173,0,0,0,0,0,0
