Index,AIN1,AIN 2,AIN 3,AIN 4,AIN 5,AIN 6,AIN 7,AIN 8
80,0.979243,1.44567,0,0,0,0,0,0
81,0.967033,1.40171,0,0,0,0,0,0
82,0.954823,1.42125,0,0,0,0,0,0
83,0.976801,1.42613,0,0,0,0,0,0
84,0.971917,1.45055,0,0,0,0,0,0
85,0.964591,1.44322,0,0,0,0,0,0
86,0.957265,1.44078,0,0,0,0,0,0
87,0.959707,1.49451,0,0,0,0,0,0
88,0.964591,1.47253,0,0,0,0,0,0
89,0.974359,1.47009,0,0,0,0,0,0
90,0.991453,1.45055,0,0,0,0,0,0
91,0.969475,1.46032,0,0,0,0,0,0
92,0.971917,1.45299,0,0,0,0,0,0
93,0.991453,1.42613,0,0,0,0,0,0
94,0.993895,1.44811,0,0,0,0,0,0
95,0.954823,1.46276,0,0,0,0,0,0
96,1.02808,1.49206,0,0,0,0,0,0
97,0.957265,1.50916,0,0,0,0,0,0
98,0.971917,1.47741,0,0,0,0,0,0
99,0.979243,1.47985,0,0,0,0,0,0
100,0.976801,1.47497,0,0,0,0,0,0
101,0.981685,1.49206,0,0,0,0,0,0
102,0.976801,1.45788,0,0,0,0,0,0
103,0.984127,1.47985,0,0,0,0,0,0
104,0.998779,1.48474,0,0,0,0,0,0
105,0.949939,1.47253,0,0,0,0,0,0
106,0.952381,1.4652,0,0,0,0,0,0
107,0.945055,1.47741,0,0,0,0,0,0
108,0.957265,1.48474,0,0,0,0,0,0
109,0.981685,1.47741,0,0,0,0,0,0
110,0.976801,1.48962,0,0,0,0,0,0
111,0.947497,1.48962,0,0,0,0,0,0
112,0.954823,1.48962,0,0,0,0,0,0
113,0.976801,1.47253,0,0,0,0,0,0
114,1.00855,1.50183,0,0,0,0,0,0
115,0.986569,1.5116,0,0,0,0,0,0
116,0.991453,1.49939,0,0,0,0,0,0
117,0.967033,1.48718,0,0,0,0,0,0
118,0.957265,1.4823,0,0,0,0,0,0
119,0.979243,1.49451,0,0,0,0,0,0
120,0.981685,1.51404,0,0,0,0,0,0
121,0.964591,1.51893,0,0,0,0,0,0
122,0.949939,1.51893,0,0,0,0,0,0
123,0.967033,1.56044,0,0,0,0,0,0
124,0.952381,1.55067,0,0,0,0,0,0
125,0.998779,1.52625,0,0,0,0,0,0
126,1.00122,1.51404,0,0,0,0,0,0
127,0.986569,1.51404,0,0,0,0,0,0
128,0.984127,1.50427,0,0,0,0,0,0
129,0.993895,1.5116,0,0,0,0,0,0
130,0.981685,1.50672,0,0,0,0,0,0
131,0.967033,1.50183,0,0,0,0,0,0
132,0.976801,1.49206,0,0,0,0,0,0
133,0.959707,1.5116,0,0,0,0,0,0
134,0.993895,1.52381,0,0,0,0,0,0
135,0.964591,1.52381,0,0,0,0,0,0
136,0.976801,1.52381,0,0,0,0,0,0
137,0.979243,1.53846,0,0,0,0,0,0
138,0.991453,1.53602,0,0,0,0,0,0
139,0.984127,1.5873,0,0,0,0,0,0
140,0.986569,1.52381,0,0,0,0,0,0
141,0.976801,1.52381,0,0,0,0,0,0
142,0.959707,1.51404,0,0,0,0,0,0
143,0.952381,1.53114,0,0,0,0,0,0
144,0.947497,1.58486,0,0,0,0,0,0
145,0.986569,1.54335,0,0,0,0,0,0
146,0.979243,1.55067,0,0,0,0,0,0
147,0.964591,1.54579,0,0,0,0,0,0
148,0.967033,1.55311,0,0,0,0,0,0
149,0.993895,1.55311,0,0,0,0,0,0
150,1.00122,1.56288,0,0,0,0,0,0
151,0.976801,1.54335,0,0,0,0,0,0
152,0.971917,1.558,0,0,0,0,0,0
153,0.974359,1.55556,0,0,0,0,0,0
154,0.962149,1.55067,0,0,0,0,0,0
155,0.952381,1.53602,0,0,0,0,0,0
156,0.969475,1.56532,0,0,0,0,0,0
157,0.964591,1.57021,0,0,0,0,0,0
158,0.964591,1.558,0,0,0,0,0,0
159,0.974359,1.53846,0,0,0,0,0,0
160,0.991453,1.56777,0,0,0,0,0,0
161,0.981685,1.59219,0,0,0,0,0,0
162,0.969475,1.57998,0,0,0,0,0,0
163,0.974359,1.58242,0,0,0,0,0,0
164,0.996337,1.57509,0,0,0,0,0,0
165,0.991453,1.57509,0,0,0,0,0,0
166,0.969475,1.55067,0,0,0,0,0,0
167,0.949939,1.558,0,0,0,0,0,0
168,0.957265,1.58974,0,0,0,0,0,0
169,0.949939,1.54579,0,0,0,0,0,0
170,0.981685,1.59951,0,0,0,0,0,0
171,0.984127,1.57998,0,0,0,0,0,0
172,0.964591,1.57265,0,0,0,0,0,0
173,0.969475,1.60928,0,0,0,0,0,0
174,1.00611,1.56532,0,0,0,0,0,0
175,0.986569,1.59951,0,0,0,0,0,0
176,0.976801,1.5873,0,0,0,0,0,0
177,0.962149,1.59951,0,0,0,0,0,0
178,0.969475,1.56288,0,0,0,0,0,0
179,0.986569,1.59219,0,0,0,0,0,0
180,0.967033,1.59707,0,0,0,0,0,0
181,0.971917,1.60928,0,0,0,0,0,0
182,0.974359,1.59707,0,0,0,0,0,0
183,0.964591,1.57021,0,0,0,0,0,0
184,0.984127,1.59463,0,0,0,0,0,0
185,0.986569,1.62637,0,0,0,0,0,0
186,1.00122,1.61416,0,0,0,0,0,0
187,0.971917,1.59219,0,0,0,0,0,0
188,0.954823,1.62637,0,0,0,0,0,0
189,0.998779,1.63858,0,0,0,0,0,0
190,0.981685,1.62149,0,0,0,0,0,0
191,0.957265,1.60195,0,0,0,0,0,0
192,0.949939,1.61905,0,0,0,0,0,0
193,0.979243,1.61905,0,0,0,0,0,0
194,0.998779,1.61172,0,0,0,0,0,0
195,0.976801,1.62637,0,0,0,0,0,0
196,0.971917,1.61905,0,0,0,0,0,0
197,0.974359,1.63614,0,0,0,0,0,0
198,0.986569,1.66056,0,0,0,0,0,0
199,0.991453,1.63858,0,0,0,0,0,0
200,0.986569,1.6337,0,0,0,0,0,0
201,0.967033,1.64591,0,0,0,0,0,0
202,0.964591,1.63858,0,0,0,0,0,0
203,0.979243,1.6337,0,0,0,0,0,0
204,0.981685,1.64591,0,0,0,0,0,0
205,0.964591,1.6337,0,0,0,0,0,0
206,0.957265,1.63614,0,0,0,0,0,0
207,0.957265,1.60684,0,0,0,0,0,0
208,0.989011,1.62637,0,0,0,0,0,0
209,0.976801,1.65324,0,0,0,0,0,0
210,0.967033,1.65079,0,0,0,0,0,0
211,0.979243,1.65812,0,0,0,0,0,0
212,0.976801,1.65079,0,0,0,0,0,0
213,0.991453,1.61661,0,0,0,0,0,0
214,0.979243,1.64347,0,0,0,0,0,0
215,0.962149,1.63858,0,0,0,0,0,0
216,0.940171,1.62393,0,0,0,0,0,0
217,0.964591,1.62149,0,0,0,0,0,0
218,0.981685,1.63126,0,0,0,0,0,0
219,0.974359,1.62149,0,0,0,0,0,0
220,0.962149,1.67521,0,0,0,0,0,0
221,0.952381,1.65079,0,0,0,0,0,0
222,0.957265,1.663,0,0,0,0,0,0
223,0.976801,1.66545,0,0,0,0,0,0
224,0.969475,1.64835,0,0,0,0,0,0
225,0.967033,1.67033,0,0,0,0,0,0
226,0.969475,1.663,0,0,0,0,0,0
227,0.984127,1.6337,0,0,0,0,0,0
228,0.957265,1.65812,0,0,0,0,0,0
229,0.962149,1.6801,0,0,0,0,0,0
230,0.964591,1.6801,0,0,0,0,0,0
231,0.969475,1.68498,0,0,0,0,0,0
232,0.964591,1.67521,0,0,0,0,0,0
233,0.981685,1.66545,0,0,0,0,0,0
234,0.964591,1.68498,0,0,0,0,0,0
235,0.974359,1.68254,0,0,0,0,0,0
236,0.954823,1.69475,0,0,0,0,0,0
237,0.996337,1.74115,0,0,0,0,0,0
238,0.981685,1.68987,0,0,0,0,0,0
239,0.952381,1.69963,0,0,0,0,0,0
240,0.957265,1.67521,0,0,0,0,0,0
241,0.989011,1.69475,0,0,0,0,0,0
242,0.979243,1.69231,0,0,0,0,0,0
243,0.957265,1.68254,0,0,0,0,0,0
244,0.964591,1.68987,0,0,0,0,0,0
245,0.967033,1.70696,0,0,0,0,0,0
246,0.996337,1.71429,0,0,0,0,0,0
247,0.986569,1.70452,0,0,0,0,0,0
248,0.974359,1.67033,0,0,0,0,0,0
249,0.971917,1.67033,0,0,0,0,0,0
250,0.984127,1.67766,0,0,0,0,0,0
1,0.989011,1.67766,0,0,0,0,0,0
2,0.942613,1.69231,0,0,0,0,0,0
3,0.952381,1.68742,0,0,0,0,0,0
4,0.937729,1.69231,0,0,0,0,0,0
5,0.984127,1.68742,0,0,0,0,0,0
6,0.852259,1.69719,0,0,0,0,0,0
7,0.959707,1.76068,0,0,0,0,0,0
8,0.974359,1.70452,0,0,0,0,0,0
9,0.976801,1.67033,0,0,0,0,0,0
10,0.998779,1.7094,0,0,0,0,0,0
11,0.962149,1.67033,0,0,0,0,0,0
12,0.967033,1.71184,0,0,0,0,0,0
13,0.962149,1.70208,0,0,0,0,0,0
14,0.976801,1.7094,0,0,0,0,0,0
15,0.957265,1.69719,0,0,0,0,0,0
16,0.935287,1.70208,0,0,0,0,0,0
17,0.959707,1.72405,0,0,0,0,0,0
18,0.976801,1.70696,0,0,0,0,0,0
19,0.979243,1.70452,0,0,0,0,0,0
20,0.996337,1.72405,0,0,0,0,0,0
21,0.967033,1.75092,0,0,0,0,0,0
22,0.962149,1.7094,0,0,0,0,0,0
23,0.967033,1.72161,0,0,0,0,0,0
24,0.986569,1.71917,0,0,0,0,0,0
25,0.979243,1.71917,0,0,0,0,0,0
26,0.942613,1.71673,0,0,0,0,0,0
27,0.954823,1.7265,0,0,0,0,0,0
28,0.986569,1.74359,0,0,0,0,0,0
29,0.981685,1.71917,0,0,0,0,0,0
30,0.974359,1.72894,0,0,0,0,0,0
31,0.964591,1.72405,0,0,0,0,0,0
32,0.969475,1.73138,0,0,0,0,0,0
33,0.957265,1.73871,0,0,0,0,0,0
34,0.989011,1.7265,0,0,0,0,0,0
35,0.979243,1.71673,0,0,0,0,0,0
36,0.959707,1.75824,0,0,0,0,0,0
37,0.949939,1.71429,0,0,0,0,0,0
38,0.964591,1.75824,0,0,0,0,0,0
39,0.962149,1.7265,0,0,0,0,0,0
40,0.959707,1.71673,0,0,0,0,0,0
41,0.959707,1.71184,0,0,0,0,0,0
42,0.974359,1.74115,0,0,0,0,0,0
43,0.979243,1.78999,0,0,0,0,0,0
44,0.967033,1.78999,0,0,0,0,0,0
45,0.962149,1.79487,0,0,0,0,0,0
46,0.969475,1.73138,0,0,0,0,0,0
47,0.971917,1.77534,0,0,0,0,0,0
48,0.967033,1.7558,0,0,0,0,0,0
49,0.974359,1.72405,0,0,0,0,0,0
50,0.959707,1.71917,0,0,0,0,0,0
51,0.949939,1.74847,0,0,0,0,0,0
52,0.976801,1.7558,0,0,0,0,0,0
53,0.984127,1.75336,0,0,0,0,0,0
54,1.03297,1.80952,0,0,0,0,0,0
55,0.945055,1.76801,0,0,0,0,0,0
56,0.959707,1.75336,0,0,0,0,0,0
57,0.991453,1.78022,0,0,0,0,0,0
58,0.981685,1.79976,0,0,0,0,0,0
59,0.957265,1.77045,0,0,0,0,0,0
60,0.964591,1.76068,0,0,0,0,0,0
61,0.974359,1.7558,0,0,0,0,0,0
62,0.981685,1.77778,0,0,0,0,0,0
63,0.962149,1.76801,0,0,0,0,0,0
64,0.957265,1.77045,0,0,0,0,0,0
65,0.957265,1.78266,0,0,0,0,0,0
66,0.964591,1.77778,0,0,0,0,0,0
67,0.967033,1.7851,0,0,0,0,0,0
68,0.962149,1.78755,0,0,0,0,0,0
69,0.962149,1.82906,0,0,0,0,0,0
70,0.981685,1.80708,0,0,0,0,0,0
71,0.981685,1.79731,0,0,0,0,0,0
72,0.969475,1.7851,0,0,0,0,0,0
73,0.959707,1.80708,0,0,0,0,0,0
74,0.957265,1.76313,0,0,0,0,0,0
75,0.984127,1.78022,0,0,0,0,0,0
76,0.930403,1.82662,0,0,0,0,0,0
77,0.940171,1.8022,0,0,0,0,0,0
78,0.962149,1.80952,0,0,0,0,0,0
79,0.957265,1.8022,0,0,0,0,0,0
80,0.974359,1.81441,0,0,0,0,0,0
81,0.967033,1.79487,0,0,0,0,0,0
82,0.964591,1.82418,0,0,0,0,0,0
83,0.967033,1.8315,0,0,0,0,0,0
84,0.984127,1.81685,0,0,0,0,0,0
85,0.984127,1.80952,0,0,0,0,0,0
86,0.971917,1.80464,0,0,0,0,0,0
87,0.952381,1.8022,0,0,0,0,0,0
88,0.952381,1.77045,0,0,0,0,0,0
89,0.971917,1.81441,0,0,0,0,0,0
90,0.964591,1.81441,0,0,0,0,0,0
91,0.927961,1.80708,0,0,0,0,0,0
92,0.945055,1.82906,0,0,0,0,0,0
93,0.969475,1.81441,0,0,0,0,0,0
94,0.984127,1.84615,0,0,0,0,0,0
95,0.981685,1.82418,0,0,0,0,0,0
96,0.957265,1.83883,0,0,0,0,0,0
97,0.969475,1.82418,0,0,0,0,0,0
98,0.971917,1.78266,0,0,0,0,0,0
99,0.959707,1.82662,0,0,0,0,0,0
100,0.954823,1.80708,0,0,0,0,0,0
101,0.935287,1.82662,0,0,0,0,0,0
102,0.945055,1.82418,0,0,0,0,0,0
103,0.957265,1.82418,0,0,0,0,0,0
104,0.969475,1.81929,0,0,0,0,0,0
105,0.962149,1.84127,0,0,0,0,0,0
106,0.962149,1.84371,0,0,0,0,0,0
107,0.976801,1.84615,0,0,0,0,0,0
108,0.996337,1.83394,0,0,0,0,0,0
109,0.962149,1.85104,0,0,0,0,0,0
110,0.947497,1.81929,0,0,0,0,0,0
111,0.957265,1.82418,0,0,0,0,0,0
112,0.940171,1.81685,0,0,0,0,0,0
113,0.962149,1.84127,0,0,0,0,0,0
114,0.947497,1.83394,0,0,0,0,0,0
115,0.945055,1.83394,0,0,0,0,0,0
116,0.949939,1.84615,0,0,0,0,0,0
117,0.976801,1.84615,0,0,0,0,0,0
118,0.976801,1.85348,0,0,0,0,0,0
119,0.984127,1.86325,0,0,0,0,0,0
120,0.957265,1.8486,0,0,0,0,0,0
121,0.947497,1.85592,0,0,0,0,0,0
122,0.976801,1.87546,0,0,0,0,0,0
123,0.969475,1.84127,0,0,0,0,0,0
124,0.866911,1.84127,0,0,0,0,0,0
125,0.927961,1.84127,0,0,0,0,0,0
126,0.964591,1.8486,0,0,0,0,0,0
127,0.969475,1.85592,0,0,0,0,0,0
128,0.952381,1.84127,0,0,0,0,0,0
129,0.942613,1.85592,0,0,0,0,0,0
130,0.945055,1.86569,0,0,0,0,0,0
131,0.967033,1.82418,0,0,0,0,0,0
132,0.986569,1.83639,0,0,0,0,0,0
133,0.964591,1.85348,0,0,0,0,0,0
134,0.932845,1.83639,0,0,0,0,0,0
135,0.957265,1.85104,0,0,0,0,0,0
136,0.967033,1.83639,0,0,0,0,0,0
137,0.945055,1.81685,0,0,0,0,0,0
138,0.920635,1.85104,0,0,0,0,0,0
139,0.947497,1.85836,0,0,0,0,0,0
140,0.959707,1.85104,0,0,0,0,0,0
141,0.981685,1.86813,0,0,0,0,0,0
142,0.954823,1.86325,0,0,0,0,0,0
143,0.952381,1.86325,0,0,0,0,0,0
144,0.974359,1.92918,0,0,0,0,0,0
145,0.981685,1.87057,0,0,0,0,0,0
146,0.974359,1.87546,0,0,0,0,0,0
147,0.949939,1.87546,0,0,0,0,0,0
148,0.940171,1.86569,0,0,0,0,0,0
149,0.942613,1.87057,0,0,0,0,0,0
150,0.967033,1.88034,0,0,0,0,0,0
151,0.959707,1.87302,0,0,0,0,0,0
152,0.935287,1.86813,0,0,0,0,0,0
153,0.935287,1.86813,0,0,0,0,0,0
154,0.927961,1.88523,0,0,0,0,0,0
155,0.976801,1.88767,0,0,0,0,0,0
156,0.979243,1.89988,0,0,0,0,0,0
157,0.954823,1.88278,0,0,0,0,0,0
158,0.942613,1.89499,0,0,0,0,0,0
159,0.976801,1.89744,0,0,0,0,0,0
160,0.959707,1.88523,0,0,0,0,0,0
161,0.940171,1.85836,0,0,0,0,0,0
162,0.937729,1.85348,0,0,0,0,0,0
163,0.969475,1.88767,0,0,0,0,0,0
164,0.957265,1.89011,0,0,0,0,0,0
165,0.949939,1.9072,0,0,0,0,0,0
166,0.945055,1.89744,0,0,0,0,0,0
167,0.959707,1.91453,0,0,0,0,0,0
168,0.991453,1.92918,0,0,0,0,0,0
169,0.954823,1.94872,0,0,0,0,0,0
170,0.962149,1.89011,0,0,0,0,0,0
171,0.949939,1.92674,0,0,0,0,0,0
172,0.952381,1.90476,0,0,0,0,0,0
173,0.959707,1.91209,0,0,0,0,0,0
174,0.959707,1.89744,0,0,0,0,0,0
175,0.932845,1.90476,0,0,0,0,0,0
176,0.940171,1.91941,0,0,0,0,0,0
177,0.947497,1.91453,0,0,0,0,0,0
178,0.964591,1.9072,0,0,0,0,0,0
179,0.954823,1.94383,0,0,0,0,0,0
180,0.930403,1.93651,0,0,0,0,0,0
181,0.967033,1.93407,0,0,0,0,0,0
182,0.976801,1.96337,0,0,0,0,0,0
183,0.957265,1.93407,0,0,0,0,0,0
184,0.957265,1.92918,0,0,0,0,0,0
185,0.954823,1.9243,0,0,0,0,0,0
186,0.930403,1.91941,0,0,0,0,0,0
187,0.952381,1.92186,0,0,0,0,0,0
188,0.957265,1.92918,0,0,0,0,0,0
189,0.942613,1.93651,0,0,0,0,0,0
190,0.947497,1.99512,0,0,0,0,0,0
191,0.954823,1.94872,0,0,0,0,0,0
192,0.976801,1.94872,0,0,0,0,0,0
193,0.971917,2.01954,0,0,0,0,0,0
194,0.952381,1.94872,0,0,0,0,0,0
195,0.947497,2,0,0,0,0,0,0
196,0.964591,1.94628,0,0,0,0,0,0
197,0.964591,1.9243,0,0,0,0,0,0
198,0.947497,1.94383,0,0,0,0,0,0
199,0.918193,1.94383,0,0,0,0,0,0
200,0.947497,1.95116,0,0,0,0,0,0
201,0.957265,1.96581,0,0,0,0,0,0
202,0.969475,1.94872,0,0,0,0,0,0
203,0.957265,1.9536,0,0,0,0,0,0
204,0.947497,1.97558,0,0,0,0,0,0
205,0.954823,1.98046,0,0,0,0,0,0
206,0.967033,1.94872,0,0,0,0,0,0
207,0.979243,1.9707,0,0,0,0,0,0
208,0.957265,1.94628,0,0,0,0,0,0
209,0.935287,1.95604,0,0,0,0,0,0
210,0.940171,2.01221,0,0,0,0,0,0
211,0.918193,1.96337,0,0,0,0,0,0
212,0.959707,1.95849,0,0,0,0,0,0
213,0.969475,1.98291,0,0,0,0,0,0
214,0.942613,1.98046,0,0,0,0,0,0
215,0.945055,1.99267,0,0,0,0,0,0
216,0.959707,1.98535,0,0,0,0,0,0
217,0.967033,1.99756,0,0,0,0,0,0
218,0.981685,1.99512,0,0,0,0,0,0
219,0.945055,1.99023,0,0,0,0,0,0
220,0.947497,1.98291,0,0,0,0,0,0
221,0.945055,1.99756,0,0,0,0,0,0
222,0.959707,1.98535,0,0,0,0,0,0
223,0.935287,1.99023,0,0,0,0,0,0
224,0.927961,1.98535,0,0,0,0,0,0
225,0.947497,1.98779,0,0,0,0,0,0
226,0.969475,2.00733,0,0,0,0,0,0
227,0.952381,1.99023,0,0,0,0,0,0
228,0.942613,1.99756,0,0,0,0,0,0
229,0.952381,1.97558,0,0,0,0,0,0
230,0.957265,2.01709,0,0,0,0,0,0
231,0.967033,1.99512,0,0,0,0,0,0
232,0.949939,2.00488,0,0,0,0,0,0
233,0.947497,2.06105,0,0,0,0,0,0
234,0.945055,2.04884,0,0,0,0,0,0
235,0.927961,1.98046,0,0,0,0,0,0
236,0.952381,2.00244,0,0,0,0,0,0
237,0.952381,2.01709,0,0,0,0,0,0
238,0.959707,2.00977,0,0,0,0,0,0
239,0.945055,2.01709,0,0,0,0,0,0
240,0.964591,2.01709,0,0,0,0,0,0
241,0.964591,2.02198,0,0,0,0,0,0
242,0.952381,2.06593,0,0,0,0,0,0
243,0.952381,2.03419,0,0,0,0,0,0
244,0.945055,2.02198,0,0,0,0,0,0
245,0.976801,2.03419,0,0,0,0,0,0
246,0.954823,2.03663,0,0,0,0,0,0
247,0.952381,2.01709,0,0,0,0,0,0
248,0.930403,2.01954,0,0,0,0,0,0
249,0.935287,2.0293,0,0,0,0,0,0
250,0.964591,2.03175,0,0,0,0,0,0
1,0.964591,2.01954,0,0,0,0,0,0
2,0.940171,2.02198,0,0,0,0,0,0
3,0.935287,2.03907,0,0,0,0,0,0
4,0.940171,2.0464,0,0,0,0,0,0
5,0.974359,2.09035,0,0,0,0,0,0
6,0.954823,2.04884,0,0,0,0,0,0
7,0.942613,2.07082,0,0,0,0,0,0
8,0.947497,2.02198,0,0,0,0,0,0
9,0.945055,2.00733,0,0,0,0,0,0
10,0.957265,2.02686,0,0,0,0,0,0
11,0.952381,2.03175,0,0,0,0,0,0
12,0.942613,2.08791,0,0,0,0,0,0
13,0.942613,2.03907,0,0,0,0,0,0
14,0.957265,2.03907,0,0,0,0,0,0
15,0.947497,2.09768,0,0,0,0,0,0
16,0.920635,2.0464,0,0,0,0,0,0
17,0.949939,2.04396,0,0,0,0,0,0
18,0.942613,2.06349,0,0,0,0,0,0
19,0.967033,2.02442,0,0,0,0,0,0
20,0.962149,2.06105,0,0,0,0,0,0
21,0.945055,2.05128,0,0,0,0,0,0
22,0.945055,2.0464,0,0,0,0,0,0
23,0.935287,2.04151,0,0,0,0,0,0
24,0.949939,2.08059,0,0,0,0,0,0
25,0.937729,2.05617,0,0,0,0,0,0
26,0.930403,2.10256,0,0,0,0,0,0
27,0.940171,2.06838,0,0,0,0,0,0
28,0.969475,2.06593,0,0,0,0,0,0
29,0.942613,2.09768,0,0,0,0,0,0
30,0.962149,2.0757,0,0,0,0,0,0
31,0.957265,2.08547,0,0,0,0,0,0
32,0.957265,2.04884,0,0,0,0,0,0
33,0.974359,2.08059,0,0,0,0,0,0
34,0.959707,2.06349,0,0,0,0,0,0
35,0.937729,2.06838,0,0,0,0,0,0
36,0.920635,2.06593,0,0,0,0,0,0
37,0.925519,2.0757,0,0,0,0,0,0
38,0.954823,2.09524,0,0,0,0,0,0
39,0.940171,2.09524,0,0,0,0,0,0
40,0.915751,2.06838,0,0,0,0,0,0
41,0.947497,2.08303,0,0,0,0,0,0
42,0.986569,2.11233,0,0,0,0,0,0
43,0.971917,2.13919,0,0,0,0,0,0
44,0.957265,2.0928,0,0,0,0,0,0
45,0.954823,2.09768,0,0,0,0,0,0
46,0.947497,2.07814,0,0,0,0,0,0
47,0.942613,2.07082,0,0,0,0,0,0
48,0.937729,2.0757,0,0,0,0,0,0
49,0.927961,2.09035,0,0,0,0,0,0
50,0.940171,2.10745,0,0,0,0,0,0
51,0.932845,2.09524,0,0,0,0,0,0
52,0.959707,2.08303,0,0,0,0,0,0
53,0.957265,2.10989,0,0,0,0,0,0
54,0.952381,2.11477,0,0,0,0,0,0
55,0.959707,2.10989,0,0,0,0,0,0
56,0.986569,2.08059,0,0,0,0,0,0
57,0.949939,2.11477,0,0,0,0,0,0
58,0.952381,2.09524,0,0,0,0,0,0
59,0.937729,2.13675,0,0,0,0,0,0
60,0.967033,2.10012,0,0,0,0,0,0
61,0.957265,2.10256,0,0,0,0,0,0
62,0.952381,2.11966,0,0,0,0,0,0
63,0.935287,2.08547,0,0,0,0,0,0
64,0.945055,2.13187,0,0,0,0,0,0
65,0.969475,2.1221,0,0,0,0,0,0
66,0.967033,2.13431,0,0,0,0,0,0
67,0.979243,2.10501,0,0,0,0,0,0
68,0.949939,2.13431,0,0,0,0,0,0
69,0.935287,2.12943,0,0,0,0,0,0
70,0.957265,2.12454,0,0,0,0,0,0
71,0.952381,2.09035,0,0,0,0,0,0
72,0.930403,2.12698,0,0,0,0,0,0
73,0.942613,2.1221,0,0,0,0,0,0
74,0.932845,2.13431,0,0,0,0,0,0
75,0.959707,2.14164,0,0,0,0,0,0
76,0.942613,2.12454,0,0,0,0,0,0
77,0.940171,2.13431,0,0,0,0,0,0
78,0.954823,2.13187,0,0,0,0,0,0
79,0.984127,2.17338,0,0,0,0,0,0
80,0.971917,2.16361,0,0,0,0,0,0
81,0.967033,2.17827,0,0,0,0,0,0
82,0.945055,2.14164,0,0,0,0,0,0
83,0.947497,2.14408,0,0,0,0,0,0
84,0.959707,2.09524,0,0,0,0,0,0
85,0.942613,2.14164,0,0,0,0,0,0
86,0.913309,2.15629,0,0,0,0,0,0
87,0.940171,2.14652,0,0,0,0,0,0
88,0.957265,2.14164,0,0,0,0,0,0
89,0.976801,2.14408,0,0,0,0,0,0
90,0.959707,2.1978,0,0,0,0,0,0
91,0.937729,2.17094,0,0,0,0,0,0
92,0.959707,2.18559,0,0,0,0,0,0
93,0.967033,2.17338,0,0,0,0,0,0
94,0.971917,2.15629,0,0,0,0,0,0
95,0.945055,2.1685,0,0,0,0,0,0
96,0.942613,2.1685,0,0,0,0,0,0
97,0.759463,2.16606,0,0,0,0,0,0
98,0.949939,2.15873,0,0,0,0,0,0
99,0.964591,2.16361,0,0,0,0,0,0
100,0.964591,2.15873,0,0,0,0,0,0
101,0.940171,2.12698,0,0,0,0,0,0
102,0.935287,2.17094,0,0,0,0,0,0
103,0.949939,2.18559,0,0,0,0,0,0
104,0.979243,2.18559,0,0,0,0,0,0
105,0.974359,2.19536,0,0,0,0,0,0
106,0.935287,2.18315,0,0,0,0,0,0
107,0.947497,2.17338,0,0,0,0,0,0
108,0.954823,2.17582,0,0,0,0,0,0
109,0.959707,2.13431,0,0,0,0,0,0
110,0.947497,2.17338,0,0,0,0,0,0
111,0.949939,2.14652,0,0,0,0,0,0
112,0.945055,2.1685,0,0,0,0,0,0
113,0.949939,2.17094,0,0,0,0,0,0
114,0.964591,2.19048,0,0,0,0,0,0
115,0.957265,2.19292,0,0,0,0,0,0
116,0.949939,2.20024,0,0,0,0,0,0
117,0.949939,2.20024,0,0,0,0,0,0
118,0.979243,2.19536,0,0,0,0,0,0
119,0.967033,2.21245,0,0,0,0,0,0
120,0.964591,2.19536,0,0,0,0,0,0
121,0.947497,2.23932,0,0,0,0,0,0
122,0.947497,2.15385,0,0,0,0,0,0
123,0.927961,2.18803,0,0,0,0,0,0
124,0.952381,2.18071,0,0,0,0,0,0
125,0.969475,2.19292,0,0,0,0,0,0
126,0.949939,2.19048,0,0,0,0,0,0
127,0.947497,2.20024,0,0,0,0,0,0
128,0.954823,2.1978,0,0,0,0,0,0
129,0.974359,2.20513,0,0,0,0,0,0
130,0.971917,2.20757,0,0,0,0,0,0
131,0.957265,2.20513,0,0,0,0,0,0
132,0.952381,2.24664,0,0,0,0,0,0
133,0.959707,2.19292,0,0,0,0,0,0
134,0.976801,2.1978,0,0,0,0,0,0
135,0.937729,2.20757,0,0,0,0,0,0
136,0.935287,2.19048,0,0,0,0,0,0
137,0.952381,2.22711,0,0,0,0,0,0
138,0.940171,2.2149,0,0,0,0,0,0
139,0.957265,2.21734,0,0,0,0,0,0
140,0.957265,2.21734,0,0,0,0,0,0
141,0.945055,2.23443,0,0,0,0,0,0
142,0.962149,2.23687,0,0,0,0,0,0
143,0.967033,2.21978,0,0,0,0,0,0
144,0.979243,2.25641,0,0,0,0,0,0
145,0.947497,2.22222,0,0,0,0,0,0
146,0.942613,2.21001,0,0,0,0,0,0
147,0.935287,2.2149,0,0,0,0,0,0
148,0.964591,2.21734,0,0,0,0,0,0
149,0.962149,2.22955,0,0,0,0,0,0
150,0.940171,2.22711,0,0,0,0,0,0
151,0.947497,2.21245,0,0,0,0,0,0
152,0.947497,2.22955,0,0,0,0,0,0
153,0.976801,2.2442,0,0,0,0,0,0
154,0.976801,2.24908,0,0,0,0,0,0
155,0.974359,2.23932,0,0,0,0,0,0
156,0.947497,2.24664,0,0,0,0,0,0
157,0.945055,2.24664,0,0,0,0,0,0
158,0.967033,2.25397,0,0,0,0,0,0
159,0.959707,2.28571,0,0,0,0,0,0
160,0.932845,2.23687,0,0,0,0,0,0
